,GENE ID,LOCUS TAG,PRODUCT NAME,SCAFFOLD ID,GENE SEQ LENGTH,READS COUNT,COVERAGE, MEDIAN,READS COUNT ANTISENSE,COVERAGE ANTISENSE,MEDIAN ANTISENSE
330450,3300043292 assembled Ga0401991_107572_19_402,,electron transfer flavoprotein beta subunit,Ga0401991_107572,384,49,1.1255559702550901e-09,20.0,0,0.0,0.0
331082,3300043292 assembled Ga0401991_169019_126_314,,electron transfer flavoprotein beta subunit,Ga0401991_169019,189,19,8.86735380518426e-10,16.0,0,0.0,0.0
334206,3300043292 assembled Ga0401991_077814_1_477,,electron transfer flavoprotein beta subunit,Ga0401991_077814,477,27,4.99283972943344e-10,9.0,0,0.0,0.0
336584,3300043292 assembled Ga0401991_047714_51_314,,electron transfer flavoprotein beta subunit,Ga0401991_047714,264,26,8.68703680196879e-10,10.0,0,0.0,0.0
337831,3300043292 assembled Ga0401991_017397_649_1008,,electron transfer flavoprotein beta subunit,Ga0401991_017397,360,27,6.61551264149931e-10,9.0,0,0.0,0.0
344234,3300043292 assembled Ga0401991_029104_583_792,,electron transfer flavoprotein beta subunit,Ga0401991_029104,210,4,1.68013019466649e-10,2.0,0,0.0,0.0
345731,3300043292 assembled Ga0401991_056138_6_203,,electron transfer flavoprotein beta subunit,Ga0401991_056138,198,14,6.23684693474682e-10,6.0,0,0.0,0.0
347369,3300043292 assembled Ga0401991_019891_38_793,,electron transfer flavoprotein beta subunit,Ga0401991_019891,756,64,7.46724530962885e-10,13.0,6,7.00054247777705e-11,0.0
347731,3300043292 assembled Ga0401991_018018_163_912,,electron transfer flavoprotein beta subunit,Ga0401991_018018,750,56,6.58611036309265e-10,9.0,0,0.0,0.0
349573,3300043292 assembled Ga0401991_000818_2370_3143,,electron transfer flavoprotein beta subunit,Ga0401991_000818,774,921,1.04959296172625e-08,164.0,1,1.13962319405673e-11,0.0
349831,3300043292 assembled Ga0401991_032485_5_181,,electron transfer flavoprotein beta subunit,Ga0401991_032485,177,28,1.395362365062e-09,19.0,0,0.0,0.0
353698,3300043292 assembled Ga0401991_108435_7_402,,electron transfer flavoprotein beta subunit,Ga0401991_108435,396,66,1.4701139203331802e-09,25.0,0,0.0,0.0
358347,3300043292 assembled Ga0401991_007237_6_770,,electron transfer flavoprotein beta subunit,Ga0401991_007237,765,213,2.4559550198507204e-09,34.0,0,0.0,0.0
360289,3300043292 assembled Ga0401991_005188_1037_1834,,electron transfer flavoprotein beta subunit,Ga0401991_005188,798,143,1.58064880156124e-09,27.0,0,0.0,0.0
361355,3300043292 assembled Ga0401991_006138_1475_1723,,electron transfer flavoprotein beta subunit,Ga0401991_006138,249,65,2.3025880679917303e-09,27.0,0,0.0,0.0
364092,3300043292 assembled Ga0401991_017915_33_818,,electron transfer flavoprotein beta subunit,Ga0401991_017915,786,86,9.65112955333233e-10,10.0,0,0.0,0.0
364360,3300043292 assembled Ga0401991_063980_52_531,,electron transfer flavoprotein beta subunit,Ga0401991_063980,480,30,5.51292720124943e-10,10.0,0,0.0,0.0
364503,3300043292 assembled Ga0401991_071199_2_394,,electron transfer flavoprotein beta subunit,Ga0401991_071199,393,24,5.38667695999944e-10,9.0,0,0.0,0.0
364869,3300043292 assembled Ga0401991_106942_3_194,,electron transfer flavoprotein beta subunit,Ga0401991_106942,192,54,2.4808172405622403e-09,20.0,0,0.0,0.0
366547,3300043292 assembled Ga0401991_009658_3_341,,electron transfer flavoprotein beta subunit,Ga0401991_009658,339,74,1.9254589399054e-09,35.0,0,0.0,0.0
368153,3300043292 assembled Ga0401991_179603_102_302,,electron transfer flavoprotein beta subunit,Ga0401991_179603,201,20,8.77679952437719e-10,10.0,0,0.0,0.0
368822,3300043292 assembled Ga0401991_114725_1_390,,electron transfer flavoprotein beta subunit,Ga0401991_114725,390,42,9.49919763907593e-10,13.0,0,0.0,0.0
372021,3300043292 assembled Ga0401991_021090_227_934,,electron transfer flavoprotein beta subunit,Ga0401991_021090,708,95,1.1835662917936602e-09,15.5,0,0.0,0.0
382010,3300043292 assembled Ga0401991_159755_172_324,,electron transfer flavoprotein beta subunit,Ga0401991_159755,153,79,4.554470576718481e-09,47.0,0,0.0,0.0
382400,3300043292 assembled Ga0401991_176524_2_304,,electron transfer flavoprotein beta subunit,Ga0401991_176524,303,47,1.3682248367457301e-09,12.0,0,0.0,0.0
383847,3300043292 assembled Ga0401991_047337_227_622,,electron transfer flavoprotein beta subunit,Ga0401991_047337,396,79,1.7596818137321401e-09,27.0,0,0.0,0.0
389233,3300043292 assembled Ga0401991_006779_1_540,,electron transfer flavoprotein beta subunit,Ga0401991_006779,540,74,1.20876033449617e-09,19.0,0,0.0,0.0
395315,3300043292 assembled Ga0401991_109715_2_388,,electron transfer flavoprotein beta subunit,Ga0401991_109715,387,37,8.43321163601979e-10,12.0,0,0.0,0.0
396022,3300043292 assembled Ga0401991_114799_2_388,,electron transfer flavoprotein beta subunit,Ga0401991_114799,387,27,6.15396524790633e-10,12.0,0,0.0,0.0
397046,3300043292 assembled Ga0401991_084732_2_217,,electron transfer flavoprotein beta subunit,Ga0401991_084732,216,33,1.3476044269720802e-09,13.0,0,0.0,0.0
397862,3300043292 assembled Ga0401991_010453_605_1333,,electron transfer flavoprotein beta subunit,Ga0401991_010453,729,50,6.04985152400486e-10,11.0,0,0.0,0.0
399336,3300043292 assembled Ga0401991_011377_65_835,,electron transfer flavoprotein beta subunit,Ga0401991_011377,771,169,1.9334572181813802e-09,25.0,0,0.0,0.0
402869,3300043292 assembled Ga0401991_116635_1_387,,electron transfer flavoprotein beta subunit,Ga0401991_116635,387,36,8.20528699720845e-10,15.0,0,0.0,0.0
405559,3300043292 assembled Ga0401991_059504_3_551,,electron transfer flavoprotein beta subunit,Ga0401991_059504,549,58,9.3187549048442e-10,9.0,0,0.0,0.0
407606,3300043292 assembled Ga0401991_034695_1_687,,electron transfer flavoprotein beta subunit,Ga0401991_034695,687,108,1.3866576715806402e-09,20.0,0,0.0,0.0
410561,3300043292 assembled Ga0401991_081592_19_468,,electron transfer flavoprotein beta subunit,Ga0401991_081592,450,22,4.31233416631066e-10,7.0,0,0.0,0.0
410985,3300043292 assembled Ga0401991_057861_385_558,,electron transfer flavoprotein beta subunit,Ga0401991_057861,174,9,4.56242251137883e-10,8.0,0,0.0,0.0
412823,3300043292 assembled Ga0401991_026731_252_827,,electron transfer flavoprotein beta subunit,Ga0401991_026731,576,30,4.59410600104119e-10,6.0,0,0.0,0.0
413833,3300043292 assembled Ga0401991_066127_5_520,,electron transfer flavoprotein beta subunit,Ga0401991_066127,516,69,1.1795100058487102e-09,20.0,0,0.0,0.0
414123,3300043292 assembled Ga0401991_089490_70_444,,electron transfer flavoprotein beta subunit,Ga0401991_089490,375,24,5.64523745407941e-10,9.0,0,0.0,0.0
415022,3300043292 assembled Ga0401991_158749_3_326,,electron transfer flavoprotein beta subunit,Ga0401991_158749,324,18,4.90037973444393e-10,6.0,0,0.0,0.0
416600,3300043292 assembled Ga0401991_000904_2198_2995,,electron transfer flavoprotein beta subunit,Ga0401991_000904,798,665,7.3505696016659e-09,112.0,0,0.0,0.0
417207,3300043292 assembled Ga0401991_013572_223_1014,,electron transfer flavoprotein beta subunit,Ga0401991_013572,792,65,7.23919733497399e-10,12.0,0,0.0,0.0
418693,3300043292 assembled Ga0401991_168801_1_315,,electron transfer flavoprotein beta subunit,Ga0401991_168801,315,22,6.1604773804438e-10,10.0,0,0.0,0.0
419464,3300043292 assembled Ga0401991_020027_23_772,,electron transfer flavoprotein beta subunit,Ga0401991_020027,750,175,2.05815948846645e-09,37.0,0,0.0,0.0
419832,3300043292 assembled Ga0401991_088255_2_208,,electron transfer flavoprotein beta subunit,Ga0401991_088255,207,58,2.4714958660673803e-09,22.0,0,0.0,0.0
420063,3300043292 assembled Ga0401991_127955_28_369,,electron transfer flavoprotein beta subunit,Ga0401991_127955,342,18,4.64246501157846e-10,8.0,0,0.0,0.0
422376,3300043292 assembled Ga0401991_000314_3302_4072,,electron transfer flavoprotein beta subunit,Ga0401991_000314,771,546,6.246554089509081e-09,84.0,0,0.0,0.0
422781,3300043292 assembled Ga0401991_032924_17_745,,electron transfer flavoprotein beta subunit,Ga0401991_032924,729,46,5.56586340208447e-10,8.0,0,0.0,0.0
430076,3300043292 assembled Ga0401991_095769_3_428,,electron transfer flavoprotein beta subunit,Ga0401991_095769,426,61,1.2630556216947e-09,19.0,0,0.0,0.0
430486,3300043292 assembled Ga0401991_072153_1_243,,electron transfer flavoprotein beta subunit,Ga0401991_072153,243,19,6.89683073736554e-10,8.0,0,0.0,0.0
432369,3300043292 assembled Ga0401991_114281_151_390,,electron transfer flavoprotein beta subunit,Ga0401991_114281,240,10,3.67528480083295e-10,5.0,0,0.0,0.0
435730,3300043292 assembled Ga0401991_177713_58_264,,electron transfer flavoprotein beta subunit,Ga0401991_177713,207,14,5.96567967671435e-10,4.0,0,0.0,0.0
436140,3300043292 assembled Ga0401991_047714_432_599,,electron transfer flavoprotein beta subunit,Ga0401991_047714,168,21,1.10258544024989e-09,10.0,0,0.0,0.0
438731,3300043292 assembled Ga0401991_000859_1018_1788,,electron transfer flavoprotein beta subunit,Ga0401991_000859,771,386,4.4160620486273e-09,61.0,0,0.0,0.0
438916,3300043292 assembled Ga0401991_073485_169_483,,electron transfer flavoprotein beta subunit,Ga0401991_073485,315,29,8.120629274221381e-10,10.0,0,0.0,0.0
439419,3300043292 assembled Ga0401991_123950_2_373,,electron transfer flavoprotein beta subunit,Ga0401991_123950,372,8,1.8969211875266802e-10,3.0,0,0.0,0.0
439575,3300043292 assembled Ga0401991_028576_2_742,,electron transfer flavoprotein beta subunit,Ga0401991_028576,741,96,1.1427606182347e-09,19.0,0,0.0,0.0
440231,3300043292 assembled Ga0401991_156423_1_327,,electron transfer flavoprotein beta subunit,Ga0401991_156423,327,13,3.50669375492318e-10,6.0,0,0.0,0.0
440397,3300043292 assembled Ga0401991_100276_3_353,,electron transfer flavoprotein beta subunit,Ga0401991_100276,351,12,3.01561829811934e-10,6.0,0,0.0,0.0
440854,3300043292 assembled Ga0401991_091994_2_439,,electron transfer flavoprotein beta subunit,Ga0401991_091994,438,49,9.8678879584008e-10,17.0,0,0.0,0.0
442548,3300043292 assembled Ga0401991_105538_42_407,,electron transfer flavoprotein beta subunit,Ga0401991_105538,366,20,4.82004564043666e-10,10.0,0,0.0,0.0
443121,3300043292 assembled Ga0401991_035013_2_613,,electron transfer flavoprotein beta subunit,Ga0401991_035013,612,45,6.48579670735226e-10,10.0,0,0.0,0.0
444520,3300043292 assembled Ga0401991_177008_23_304,,electron transfer flavoprotein beta subunit,Ga0401991_177008,282,6,1.87674117489342e-10,3.0,0,0.0,0.0
446493,3300043292 assembled Ga0401991_123666_50_376,,electron transfer flavoprotein beta subunit,Ga0401991_123666,327,25,6.74364183639073e-10,8.0,0,0.0,0.0
446795,3300043292 assembled Ga0401991_122458_9_164,,electron transfer flavoprotein beta subunit,Ga0401991_122458,156,23,1.30048539106397e-09,18.0,0,0.0,0.0
447149,3300043292 assembled Ga0401991_003199_1452_2201,,electron transfer flavoprotein beta subunit,Ga0401991_003199,750,415,4.88077821550616e-09,65.0,4,4.70436454506618e-11,0.0
447263,3300043292 assembled Ga0401991_000920_125_880,,electron transfer flavoprotein beta subunit,Ga0401991_000920,756,698,8.143964415813961e-09,100.0,0,0.0,0.0
453258,3300066319 assembled Ga0610651_030508_2_568,,electron transfer flavoprotein beta subunit,Ga0610651_030508,567,40,2.9197190853421e-09,12.0,0,0.0,0.0
461899,3300066319 assembled Ga0610651_128449_193_324,,electron transfer flavoprotein beta subunit,Ga0610651_128449,132,4,1.2541520616583101e-09,3.0,0,0.0,0.0
466944,3300066319 assembled Ga0610651_078819_3_395,,electron transfer flavoprotein beta subunit,Ga0610651_078819,393,18,1.8955886122774403e-09,7.0,0,0.0,0.0
467235,3300066319 assembled Ga0610651_121923_9_332,,electron transfer flavoprotein beta subunit,Ga0610651_121923,324,72,9.1971151188276e-09,26.5,0,0.0,0.0
468756,3300066319 assembled Ga0610651_106913_70_348,,electron transfer flavoprotein beta subunit,Ga0610651_106913,279,4,5.93362265730813e-10,2.0,0,0.0,0.0
469087,3300066319 assembled Ga0610651_087703_2_370,,electron transfer flavoprotein beta subunit,Ga0610651_087703,369,196,2.19833483328074e-08,33.0,0,0.0,0.0
469633,3300066319 assembled Ga0610651_031694_3_407,,electron transfer flavoprotein beta subunit,Ga0610651_031694,405,20,2.0438033597394704e-09,6.0,0,0.0,0.0
476322,3300066319 assembled Ga0610651_087373_24_380,,electron transfer flavoprotein beta subunit,Ga0610651_087373,357,21,2.43453047263084e-09,9.0,0,0.0,0.0
478408,3300066319 assembled Ga0610651_017817_26_694,,electron transfer flavoprotein beta subunit,Ga0610651_017817,669,79,4.887256240273861e-09,16.0,1,6.18640030414413e-11,0.0
479777,3300066319 assembled Ga0610651_001930_703_1464,,electron transfer flavoprotein beta subunit,Ga0610651_001930,762,130,7.060777355005441e-09,20.0,0,0.0,0.0
485294,3300066319 assembled Ga0610651_045338_2_388,,electron transfer flavoprotein beta subunit,Ga0610651_045338,387,97,1.03734903084451e-08,36.0,0,0.0,0.0
488897,3300066319 assembled Ga0610651_029180_316_579,,electron transfer flavoprotein beta subunit,Ga0610651_029180,264,55,8.62229542390088e-09,28.0,0,0.0,0.0
489911,3300066319 assembled Ga0610651_076276_15_401,,electron transfer flavoprotein beta subunit,Ga0610651_076276,387,14,1.49720478678589e-09,6.0,0,0.0,0.0
490156,3300066319 assembled Ga0610651_061778_2_436,,electron transfer flavoprotein beta subunit,Ga0610651_061778,435,12,1.1417108423372201e-09,3.0,0,0.0,0.0
490541,3300066319 assembled Ga0610651_067195_316_420,,electron transfer flavoprotein beta subunit,Ga0610651_067195,105,8,3.15329661216946e-09,2.0,0,0.0,0.0
491358,3300066319 assembled Ga0610651_003115_530_1264,,electron transfer flavoprotein beta subunit,Ga0610651_003115,735,75,4.2231651055841e-09,12.0,0,0.0,0.0
491984,3300066319 assembled Ga0610651_127013_1_222,,electron transfer flavoprotein beta subunit,Ga0610651_127013,222,24,4.474272219970181e-09,8.0,0,0.0,0.0
495823,3300066319 assembled Ga0610651_050772_3_470,,electron transfer flavoprotein beta subunit,Ga0610651_050772,468,42,3.7142195672188405e-09,10.0,0,0.0,0.0
498879,3300066319 assembled Ga0610651_145784_1_306,,electron transfer flavoprotein beta subunit,Ga0610651_145784,306,21,2.8402855514026404e-09,7.0,0,0.0,0.0
499833,3300066319 assembled Ga0610651_140223_3_152,,electron transfer flavoprotein beta subunit,Ga0610651_140223,150,16,4.4146152570372506e-09,6.0,0,0.0,0.0
500158,3300066319 assembled Ga0610651_059165_1_396,,electron transfer flavoprotein beta subunit,Ga0610651_059165,396,8,8.36101374438873e-10,3.0,0,0.0,0.0
501306,3300066319 assembled Ga0610651_116045_2_229,,electron transfer flavoprotein beta subunit,Ga0610651_116045,228,13,2.3597861160149803e-09,4.0,0,0.0,0.0
514671,3300066319 assembled Ga0610651_132534_3_320,,electron transfer flavoprotein beta subunit,Ga0610651_132534,318,20,2.60295710910215e-09,9.0,0,0.0,0.0
516170,3300066319 assembled Ga0610651_032412_3_518,,electron transfer flavoprotein beta subunit,Ga0610651_032412,516,26,2.0853923815946303e-09,7.0,1,8.02073992921012e-11,0.0
516452,3300066319 assembled Ga0610651_151808_1_300,,electron transfer flavoprotein beta subunit,Ga0610651_151808,300,8,1.1036538142593102e-09,4.0,0,0.0,0.0
517429,3300066319 assembled Ga0610651_033314_3_551,,electron transfer flavoprotein beta subunit,Ga0610651_033314,549,32,2.41235806395478e-09,8.0,2,1.50772378997174e-10,0.0
525148,3300066319 assembled Ga0610651_009372_3_326,,electron transfer flavoprotein beta subunit,Ga0610651_009372,324,38,4.85403297938123e-09,16.5,2,2.55475419967433e-10,0.0
528676,3300066319 assembled Ga0610651_017488_549_698,,electron transfer flavoprotein beta subunit,Ga0610651_017488,150,20,5.5182690712965605e-09,13.0,0,0.0,0.0
529828,3300066319 assembled Ga0610651_028914_3_581,,electron transfer flavoprotein beta subunit,Ga0610651_028914,579,44,3.14512744996177e-09,8.0,2,1.42960338634626e-10,0.0
530147,3300066319 assembled Ga0610651_024822_3_551,,electron transfer flavoprotein beta subunit,Ga0610651_024822,549,27,2.03542711646185e-09,7.0,0,0.0,0.0
530860,3300066319 assembled Ga0610651_063437_2_430,,electron transfer flavoprotein beta subunit,Ga0610651_063437,429,20,1.9294647102435503e-09,6.0,1,9.647323551217759e-11,0.0
532231,3300066319 assembled Ga0610651_023542_135_626,,electron transfer flavoprotein beta subunit,Ga0610651_023542,492,24,2.01887892852313e-09,8.0,9,7.57079598196174e-10,2.0
532690,3300066319 assembled Ga0610651_024301_1_618,,electron transfer flavoprotein beta subunit,Ga0610651_024301,618,24,1.6072628362999702e-09,5.0,0,0.0,0.0
559703,3300066319 assembled Ga0610651_026923_3_287,,electron transfer flavoprotein beta subunit,Ga0610651_026923,285,21,3.0495697499270503e-09,10.0,0,0.0,0.0
581649,3300066319 assembled Ga0610651_103579_2_355,,electron transfer flavoprotein beta subunit,Ga0610651_103579,354,12,1.40294976388896e-09,5.0,0,0.0,0.0
581829,3300066319 assembled Ga0610651_134279_64_318,,electron transfer flavoprotein beta subunit,Ga0610651_134279,255,13,2.10992640961339e-09,6.0,0,0.0,0.0
597576,3300066319 assembled Ga0610651_085666_2_382,,electron transfer flavoprotein beta subunit,Ga0610651_085666,381,44,4.7796031326190705e-09,17.0,0,0.0,0.0
598834,3300066319 assembled Ga0610651_139401_1_312,,electron transfer flavoprotein beta subunit,Ga0610651_139401,312,12,1.5918083859509302e-09,3.0,0,0.0,0.0
601390,3300066319 assembled Ga0610651_003622_2_634,,electron transfer flavoprotein beta subunit,Ga0610651_003622,633,35,2.28838172387891e-09,6.0,4,2.6152933987187503e-10,0.0
603230,3300066319 assembled Ga0610651_082236_35_388,,electron transfer flavoprotein beta subunit,Ga0610651_082236,354,24,2.80589952777791e-09,9.0,0,0.0,0.0
605112,3300043246 assembled Ga0435283_063863_17_427,,electron transfer flavoprotein beta subunit,Ga0435283_063863,411,17,5.8880723171656606e-09,6.0,8,2.7708575610191303e-09,0.0
605664,3300043246 assembled Ga0435283_011903_3_248,,electron transfer flavoprotein beta subunit,Ga0435283_011903,246,8,4.62935958365392e-09,2.0,5,2.8933497397837e-09,3.0
605827,3300043246 assembled Ga0435283_036472_3_545,,electron transfer flavoprotein beta subunit,Ga0435283_036472,543,19,4.9810374525779e-09,4.0,0,0.0,0.0
607483,3300043246 assembled Ga0435283_010325_172_1008,,electron transfer flavoprotein beta subunit,Ga0435283_010325,837,14,2.38105053854601e-09,2.0,6,1.02045023080543e-09,0.0
607487,3300043246 assembled Ga0435283_015473_821_919,,electron transfer flavoprotein beta subunit,Ga0435283_015473,99,7,1.00653500038536e-08,2.0,1,1.4379071434076602e-09,1.0
609489,3300043246 assembled Ga0435283_016347_87_887,,electron transfer flavoprotein beta subunit,Ga0435283_016347,801,11,1.9549074646328803e-09,2.0,16,2.84350176673874e-09,2.0
612834,3300043246 assembled Ga0435283_033687_3_494,,electron transfer flavoprotein beta subunit,Ga0435283_033687,492,6,1.73600984387022e-09,2.0,7,2.02534481784859e-09,2.0
614011,3300043246 assembled Ga0435283_004414_2_199,,electron transfer flavoprotein beta subunit,Ga0435283_004414,198,1,7.18953571703828e-10,1.0,5,3.5947678585191403e-09,2.0
617245,3300043246 assembled Ga0435283_030586_278_637,,electron transfer flavoprotein beta subunit,Ga0435283_030586,360,4,1.5816978577484202e-09,1.0,6,2.3725467866226303e-09,2.0
619888,3300043246 assembled Ga0435283_038703_2_562,,electron transfer flavoprotein beta subunit,Ga0435283_038703,561,33,8.373694541021051e-09,10.0,5,1.2687415971244e-09,1.0
620802,3300043246 assembled Ga0435283_006093_1451_1564,,electron transfer flavoprotein beta subunit,Ga0435283_006093,114,5,6.243544175322721e-09,3.0,1,1.2487088350645402e-09,1.0
621111,3300043246 assembled Ga0435283_001505_2746_3495,,electron transfer flavoprotein beta subunit,Ga0435283_001505,750,13,2.4674486580875402e-09,2.0,10,1.89803742929811e-09,2.0
621398,3300043246 assembled Ga0435283_007014_351_1139,,electron transfer flavoprotein beta subunit,Ga0435283_007014,789,7,1.26295266208049e-09,1.0,9,1.6237962798177701e-09,1.0
621653,3300043246 assembled Ga0435283_011438_2_673,,electron transfer flavoprotein beta subunit,Ga0435283_011438,672,15,3.1775180177981704e-09,4.0,8,1.69467627615902e-09,2.0
624344,3300043246 assembled Ga0435283_027764_3_671,,electron transfer flavoprotein beta subunit,Ga0435283_027764,669,19,4.04290483819103e-09,4.0,0,0.0,0.0
625984,3300043246 assembled Ga0435283_045645_1_513,,electron transfer flavoprotein beta subunit,Ga0435283_045645,513,6,1.6649451134193902e-09,2.0,4,1.10996340894626e-09,2.0
626435,3300043246 assembled Ga0435283_040832_341_544,,electron transfer flavoprotein beta subunit,Ga0435283_040832,204,2,1.3956157568368402e-09,1.0,9,6.280270905765791e-09,6.0
643341,3300043246 assembled Ga0435283_098591_3_320,,electron transfer flavoprotein beta subunit,Ga0435283_098591,318,28,1.25342094387611e-08,13.0,0,0.0,0.0
644650,3300043246 assembled Ga0435283_094632_3_347,,electron transfer flavoprotein beta subunit,Ga0435283_094632,345,2,8.2523366491222e-10,1.0,2,8.2523366491222e-10,1.0
645615,3300043246 assembled Ga0435283_018919_3_716,,electron transfer flavoprotein beta subunit,Ga0435283_018919,714,46,9.171189259213531e-09,9.0,2,3.98747359096241e-10,0.0
646371,3300043246 assembled Ga0435283_015947_249_905,,electron transfer flavoprotein beta subunit,Ga0435283_015947,657,4,8.66683757670368e-10,1.0,10,2.1667093941759202e-09,2.0
646934,3300043246 assembled Ga0435283_100561_1_327,,electron transfer flavoprotein beta subunit,Ga0435283_100561,327,4,1.7413187424753302e-09,2.0,4,1.7413187424753302e-09,2.0
647286,3300043246 assembled Ga0435283_002988_1223_2011,,electron transfer flavoprotein beta subunit,Ga0435283_002988,789,30,5.41265426605924e-09,5.0,37,6.675606928139731e-09,6.0
649466,3300043246 assembled Ga0435283_013289_365_1000,,electron transfer flavoprotein beta subunit,Ga0435283_013289,636,369,8.25914871946935e-08,94.0,0,0.0,0.0
652464,3300043246 assembled Ga0435283_042034_227_538,,electron transfer flavoprotein beta subunit,Ga0435283_042034,312,24,1.09502159382583e-08,11.0,2,9.125179948548581e-10,1.0
654616,3300043246 assembled Ga0435283_012425_10_705,,electron transfer flavoprotein beta subunit,Ga0435283_012425,696,22,4.499657698767061e-09,5.0,16,3.2724783263760403e-09,3.0
658905,3300043246 assembled Ga0435283_051333_3_482,,electron transfer flavoprotein beta subunit,Ga0435283_051333,480,7,2.0759784382948e-09,2.0,3,8.89705044983487e-10,1.0
658989,3300043246 assembled Ga0435283_032823_1_438,,electron transfer flavoprotein beta subunit,Ga0435283_032823,438,2,6.50012818252776e-10,0.0,5,1.6250320456319402e-09,2.0
659168,3300043246 assembled Ga0435283_080560_1_375,,electron transfer flavoprotein beta subunit,Ga0435283_080560,375,10,3.79607485859621e-09,2.0,1,3.79607485859621e-10,0.0
664048,3300043246 assembled Ga0435283_073750_2_394,,electron transfer flavoprotein beta subunit,Ga0435283_073750,393,4,1.4488835338153502e-09,2.0,2,7.244417669076741e-10,1.0
665485,3300043246 assembled Ga0435283_041905_85_537,,electron transfer flavoprotein beta subunit,Ga0435283_041905,453,17,5.34215832749467e-09,5.0,25,7.85611518749216e-09,6.0
667086,3300043246 assembled Ga0435283_111054_4_315,,electron transfer flavoprotein beta subunit,Ga0435283_111054,312,3,1.36877699228229e-09,1.0,1,4.5625899742742903e-10,0.0
679655,3300043246 assembled Ga0435283_006998_1177_1437,,electron transfer flavoprotein beta subunit,Ga0435283_006998,261,77,4.19968051884926e-08,39.0,0,0.0,0.0
680330,3300043246 assembled Ga0435283_031372_1_504,,electron transfer flavoprotein beta subunit,Ga0435283_031372,504,13,3.6717985983445503e-09,3.0,8,2.2595683682120304e-09,0.0
681922,3300043246 assembled Ga0435283_006883_610_1401,,electron transfer flavoprotein beta subunit,Ga0435283_006883,792,143,2.57025901884118e-08,18.0,0,0.0,0.0
683113,3300043246 assembled Ga0435283_119030_3_134,,electron transfer flavoprotein beta subunit,Ga0435283_119030,132,1,1.0784303575557401e-09,1.0,1,1.0784303575557401e-09,0.0
684608,3300043246 assembled Ga0435283_025678_1_696,,electron transfer flavoprotein beta subunit,Ga0435283_025678,696,5,1.02264947699251e-09,0.0,10,2.0452989539850303e-09,2.0
685735,3300043246 assembled Ga0435283_059787_10_444,,electron transfer flavoprotein beta subunit,Ga0435283_059787,435,6,1.9634869958256302e-09,2.0,5,1.6362391631880202e-09,1.0
686217,3300043246 assembled Ga0435283_000741_1633_2406,,electron transfer flavoprotein beta subunit,Ga0435283_000741,774,89,1.63687336441406e-08,16.0,24,4.41404053325141e-09,2.0
686302,3300043246 assembled Ga0435283_069009_2_403,,electron transfer flavoprotein beta subunit,Ga0435283_069009,402,14,4.957560449659231e-09,5.0,0,0.0,0.0
686364,3300043246 assembled Ga0435283_099285_105_320,,electron transfer flavoprotein beta subunit,Ga0435283_099285,216,3,1.97712232218553e-09,2.0,2,1.31808154812368e-09,1.0
687261,3300043246 assembled Ga0435283_013043_27_257,,electron transfer flavoprotein beta subunit,Ga0435283_013043,231,1,6.16245918603281e-10,0.0,6,3.6974755116196904e-09,2.0
687389,3300043246 assembled Ga0435283_112151_3_272,,electron transfer flavoprotein beta subunit,Ga0435283_112151,270,6,3.1633957154968403e-09,4.0,0,0.0,0.0
692885,3300043246 assembled Ga0435283_063820_3_293,,electron transfer flavoprotein beta subunit,Ga0435283_063820,291,8,3.9134792356662e-09,3.0,5,2.44592452229137e-09,0.0
695211,3300043246 assembled Ga0435283_097469_46_342,,electron transfer flavoprotein beta subunit,Ga0435283_097469,297,6,2.87581428681531e-09,2.0,1,4.79302381135885e-10,0.0
701502,3300043246 assembled Ga0435283_048927_2_496,,electron transfer flavoprotein beta subunit,Ga0435283_048927,495,12,3.45097714417837e-09,4.0,6,1.72548857208919e-09,2.0
704097,3300043246 assembled Ga0435283_058804_3_119,,electron transfer flavoprotein beta subunit,Ga0435283_058804,117,5,6.08345329903239e-09,3.0,0,0.0,0.0
705323,3300043246 assembled Ga0435283_005366_1_720,,electron transfer flavoprotein beta subunit,Ga0435283_005366,720,30,5.931366966556581e-09,5.0,30,5.931366966556581e-09,6.0
709164,3300043246 assembled Ga0435283_003278_540_1337,,electron transfer flavoprotein beta subunit,Ga0435283_003278,798,255,4.54886789916369e-08,39.0,0,0.0,0.0
712291,3300043246 assembled Ga0435283_111994_26_316,,electron transfer flavoprotein beta subunit,Ga0435283_111994,291,7,3.4242943312079203e-09,3.0,0,0.0,0.0
714433,3300043246 assembled Ga0435283_104874_1_327,,electron transfer flavoprotein beta subunit,Ga0435283_104874,327,4,1.7413187424753302e-09,1.0,2,8.706593712376631e-10,1.0
714710,3300043246 assembled Ga0435283_094553_3_347,,electron transfer flavoprotein beta subunit,Ga0435283_094553,345,7,2.88831782719277e-09,3.0,0,0.0,0.0
717787,3300043246 assembled Ga0435283_029977_2_328,,electron transfer flavoprotein beta subunit,Ga0435283_029977,327,16,6.96527496990131e-09,7.0,0,0.0,0.0
717832,3300043246 assembled Ga0435283_005023_2_535,,electron transfer flavoprotein beta subunit,Ga0435283_005023,534,17,4.531830940739861e-09,4.0,14,3.7320960688445904e-09,3.0
718570,3300043246 assembled Ga0435283_030282_1_540,,electron transfer flavoprotein beta subunit,Ga0435283_030282,540,8,2.1089304769979e-09,2.0,8,2.1089304769979e-09,2.0
